id;nazwa;zadania;kod;zadania_en
7412;Działalność w zakresie projektowania graficznego i komunikacji wizualnej;" działalność projektantów graficznych; projektowanie graficzne stron internetowych; działalność projektantów komunikacji; działalność wyspecjalizowana w projektowaniu komunikatów i informacji, z uwzględnieniem cechy i potrzeby ludzi, cele korporacyjne, atrakcyjność rynkową i środki rozpowszechniania; projektowanie i doradztwo w zakresie treści i wyglądu zewnętrznego kampanii i komunikacji, treści, koncepcji i projektowania obrazów wizualnych (corporate design) oraz mediów komunikacji korporacyjnej; komunikacji korporacyjnej, projektowanie i aktualizacja marki, określanie języka wizualnego, formy, koloru, ilustracja dydaktyczna złożonych typografii publikacji, graficzne przedstawianie treści.";74.12;
7413;Działalność w zakresie projektowania wnętrz;"działalność dekoratorów wnętrz; usługi projektowania wnętrz, na przykład planowanie i projektowanie przestrzeni wewnętrznych w celu zaspokojenia estetycznych i funkcjonalnych potrzeb ludzi, meblach i paletach kolorów; sporządzanie projektów dekoracji wnętrz";74.13;
7414;Pozostała działalność w zakresie specjalistycznego projektowania;pozostała działalność w zakresie specjalistycznego projektowania;74.14;
7420;Działalność fotograficzna;"produkcja fotografii komercyjnej i konsumenckiej: fotografia portretowa do paszportów, szkół, ślubów i tym podobne; fotografia na potrzeby reklam, wydawnictw, mody, nieruchomości lub turystyki; fotografia lotnicza i podwodna; wideofilmowanie wydarzeń: śluby, spotkania i tym podobne; obróbka filmów: wywoływanie, drukowanie i powiększanie negatywów lub filmów wykonanych przez klienta; laboratoria do wywoływania filmów i drukowania zdjęć; jednogodzinne sklepy fotograficzne (nie będące częścią sklepów z aparatami fotograficznymi); montaż slajdów; kopiowanie i przywracanie lub retusz przezroczystości w związku ze zdjęciami; działalność fotoreporterów; działalność związana z fotografią artystyczną;mikrofilmowanie dokumentów; digitalizacja zdjęć, konwersja wideo do chmury; skanowanie obiektów w 3D"; 74.20;
7491;Usługi rzeczników patentowych i usługi marketingowe;"działalność rzeczników patentowych i usługi marketingowe w zakresie patentów; usługi zarządzania prawami autorskimi i związanymi z nimi dochodami; usługi zarządzania prawami do własności przemysłowej (patenty, licencje, znaki towarowe, franszyza i tym podobne), działalność organizacji zbiorowego zarządzania prawami autorskimi; zarządzanie prawami własności intelektualnej, np. prawami autorskimi i związanymi z nimi dochodami; sprzedaż patentów i podobną działalność w zakresie własności intelektualnej prowadzoną na własny rachunek";74.91;
7499;Wszelka pozostała działalność profesjonalna, naukowa i techniczna gdzie indziej niesklasyfikowana;"działalność w zakresie pośrednictwa gospodarczego, tj. pośrednictwo w kupnie i sprzedaży małych i średnich przedsiębiorstw, w tym praktyki zawodowe, ale z wyłączeniem pośrednictwa w obrocie nieruchomościami; działalność rzeczoznawcza inna niż w zakresie nieruchomości i ubezpieczeń (antyki, biżuteria itp.); audyt rachunków i informacje o stawkach frachtowych; działalność związana z prognozowaniem pogody; doradztwo w zakresie bezpieczeństwa w miejscu pracy; usługi doradcze w zakresie agronomii; doradztwo w zakresie ochrony środowiska; doradztwo w zakresie oszczędzania energii; pozostałe doradztwo techniczne; działalność rzeczoznawców majątkowych, działalność prowadzona przez agentów i agencje w imieniu osób fizycznych, w celu zaangażowania do filmu, teatru oraz innej działalności artstycznej lub sportowej atrakcji rozrywkowych lub sportowych oraz wydawania książek, sztuk teatralnych; dzieł sztuki, fotografii i tym podobne  przez  wydawców, producentów i tym podobnych; usługi ekonomiczne dla projektów budowlanych, na przykład  świadczone przez ekonomistów budowlanych; działalność rad nadzorczych; działalność w zakresie planowania i opracowywania projektów w dziedzinie gospodarki łowieckiej; działalność w zakresie szacowania liczby zwierząt łownych."; 74.99;
8009;Działalność ochroniarska gdzie indziej niesklasyfikowana;działalność konsultingowa w zakresie bezpieczeństwa;80.09;
9531;Repair and maintenance of motor vehicles;"repair and maintenance of motor vehicles, including trailers and semi-trailers, e.g.: mechanical repairs; electrical repairs; electronic injection systems repair; ordinary servicing; bodywork repair; repair of motor vehicle parts; washing, polishing, etc.; spraying and painting; repair of screens and windows; repair of motor vehicle seats; mechatronics system repair and diagnostics services - repair, fitting or replacement service activities for tubes and tyres - anti-rust treatment; installation of parts and accessories not as part of the manufacturing process; repair and maintenance of non-military amphibious vehicles; repair and maintenance of caravan and motorhome housing cells";95.31;
2910;Manufacture of motor vehicles;" the manufacture of electric, combustion and hybrid engine vehicles and of autonomous vehicles.  manufacture of passenger cars; manufacture of commercial vehicles: vans, lorries, road tractors for semi-trailers etc.; manufacture of buses, trolleybuses and coaches; manufacture of motor vehicle engines, including electric motors; manufacture of other motor vehicles, e.g: snowmobiles, golf cars, amphibious motor vehicles; road sweeper trollies; all-terrain vehicles (ATV), go-carts and similar, including racing cars; factory rebuilding of motor vehicle engines; manufacture of chassis fitted with engines";29.10;
0520;Mining of lignite;mining of lignite (brown coal): underground or surface mining, including mining through liquefaction methods - washing, dehydrating, pulverising, compressing of lignite to improve quality or facilitate transport or storage;05.20;
4312;Site preparation;"ite preparation for mining; overburden removal and contouring of land at construction sites; building site drainage; drainage of agricultural or forestry land; site preparation for archaeological excavation";43.12;
4672;Wholesale of motor vehicle parts and accessories;"wholesale of new and used motor vehicle parts, equipment and related accessories like tyres etc.; wholesale of batteries and accumulators for motor vehicles";46.72;
4673;Wholesale of motorcycles, motorcycle parts and accessories ;"wholesale of new and used motorcycles, including mopeds; wholesale of parts and accessories for motorcycles; wholesale of protective gear for motorcyclists";46.73;
 9532;Repair and maintenance of motorcycles;"repair and maintenance of motorcycles; motorcycle and motorcycle equipment spraying and painting activities; bodywork repair on motorcycles; washing, polishing, etc. of motorcycles"; 95.32;
